Strategy_Type,Annual_Return,high_annual_return,block,T_C
Quantitative,13.687998508736657,1.0,1,treatment
Quantitative,10.565532204462396,1.0,1,treatment
Quantitative,15.780308420509598,1.0,1,treatment
Quantitative,11.99887960616171,1.0,1,treatment
Quantitative,17.24152300191799,1.0,1,treatment
Quantitative,11.516472064228385,1.0,1,treatment
Quantitative,11.62129439697023,1.0,1,treatment
Quantitative,13.063893274895015,1.0,1,treatment
Quantitative,21.32572100030007,1.0,1,treatment
Quantitative,16.14339712497899,1.0,1,treatment
Fundamental,13.043190402307689,1.0,1,treatment
Fundamental,10.71238823253942,1.0,1,treatment
Quantitative,10.597379203070812,1.0,1,control
Quantitative,14.395661320263956,1.0,1,control
Quantitative,15.328945132289512,1.0,1,control
Quantitative,15.331529519848974,1.0,1,control
Quantitative,12.04035785253844,1.0,1,control
Quantitative,14.198977085097134,1.0,1,control
Quantitative,10.80317927565032,1.0,1,control
Quantitative,15.227699991425249,1.0,1,control
Quantitative,11.47296078968343,1.0,1,control
Quantitative,11.192828722507464,1.0,1,control
Quantitative,12.668119210866497,1.0,1,control
Quantitative,16.64189878393762,1.0,1,control
Quantitative,12.199036817229144,1.0,1,control
Quantitative,11.25108750153274,1.0,1,control
Quantitative,15.44454903034696,1.0,1,control
Quantitative,20.325544397181467,1.0,1,control
Quantitative,10.755865579561924,1.0,1,control
Quantitative,14.993284322756598,1.0,1,control
Quantitative,16.608498119868457,1.0,1,control
Quantitative,13.53068339808337,1.0,1,control
Quantitative,12.995450119318823,1.0,1,control
Quantitative,11.26268533901746,1.0,1,control
Quantitative,10.559923345296856,1.0,1,control
Quantitative,17.407988560805713,1.0,1,control
Quantitative,17.28621998317483,1.0,1,control
Quantitative,14.871630186280626,1.0,1,control
Quantitative,13.726177046014197,1.0,1,control
Quantitative,16.126064978787458,1.0,1,control
Quantitative,11.199038054533831,1.0,1,control
Quantitative,16.18221350670907,1.0,1,control
Quantitative,11.287009188496,1.0,1,control
Quantitative,13.234927048260776,1.0,1,control
Quantitative,13.957253451294957,1.0,1,control
Quantitative,14.947209678862285,1.0,1,control
Quantitative,11.136998607340802,1.0,1,control
Quantitative,13.350333289372582,1.0,1,control
Quantitative,14.580839054115549,1.0,1,control
Quantitative,14.446414680827685,1.0,1,control
Quantitative,13.671272815108583,1.0,1,control
Quantitative,14.631482122717316,1.0,1,control
Quantitative,14.582240577430753,1.0,1,control
Quantitative,14.05552537875164,1.0,1,control
Quantitative,11.21837866493848,1.0,1,control
Quantitative,11.799453503552666,1.0,1,control
Quantitative,12.87339164721119,1.0,1,control
Quantitative,11.930764168431132,1.0,1,control
Quantitative,10.87669927778588,1.0,1,control
Quantitative,11.284228290843998,1.0,1,control
Quantitative,13.172596171994789,1.0,1,control
Quantitative,11.30546255501386,1.0,1,control
Quantitative,16.132312302547813,1.0,1,control
Quantitative,11.091176525495223,1.0,1,control
Quantitative,16.448592889640302,1.0,1,control
Quantitative,14.157932467967749,1.0,1,control
Quantitative,14.699311694883326,1.0,1,control
Quantitative,15.057706104420353,1.0,1,control
Quantitative,13.60538066404039,1.0,1,control
Quantitative,12.166484847634624,1.0,1,control
Quantitative,13.688384084253771,1.0,1,control
Quantitative,11.485926072514552,1.0,1,control
Quantitative,15.158355772454415,1.0,1,control
Quantitative,13.492896692355636,1.0,1,control
Quantitative,11.53402724524418,1.0,1,control
Quantitative,12.325831202652786,1.0,1,control
Quantitative,15.10189444938856,1.0,1,control
Quantitative,13.443858419110004,1.0,1,control
Quantitative,16.577355079040153,1.0,1,control
Fundamental,11.12809855471972,1.0,1,control
Fundamental,15.145089674840218,1.0,1,control
Fundamental,11.711973300273709,1.0,1,control
Fundamental,13.158182141111848,1.0,1,control
Fundamental,13.65051210385235,1.0,1,control
Fundamental,12.600732197053167,1.0,1,control
Fundamental,12.825166196395408,1.0,1,control
Fundamental,11.692925984926628,1.0,1,control
Fundamental,12.572416303745424,1.0,1,control
Fundamental,11.803115312578964,1.0,1,control
Fundamental,13.515027094723578,1.0,1,control
Fundamental,11.937394031157652,1.0,1,control
Fundamental,18.112111704994422,1.0,1,control
Fundamental,18.721634852817395,1.0,1,control
Fundamental,12.536229545119344,1.0,1,control
Fundamental,16.071779376350257,1.0,1,control
Fundamental,11.059060239230396,1.0,1,control
Fundamental,11.214966475126191,1.0,1,control
Fundamental,14.09980939145146,1.0,1,control
Fundamental,13.02290623573814,1.0,1,control
Fundamental,15.818596315921566,1.0,1,control
Fundamental,11.491466963450655,1.0,1,control
Fundamental,12.350645556029182,1.0,1,control
Fundamental,11.98815096643359,1.0,1,control
Fundamental,12.25377928728388,1.0,1,control
Fundamental,12.85514025863307,1.0,1,control
Fundamental,21.043118533226448,1.0,1,control
Fundamental,15.75079462872614,1.0,1,control
Fundamental,11.819470694946766,1.0,1,control
Fundamental,13.054587691253426,1.0,1,control
Fundamental,11.73215269844782,1.0,1,control
Fundamental,11.36451809021763,1.0,1,control
Fundamental,13.024403174933989,1.0,1,control
Fundamental,11.341648496438562,1.0,1,control
Fundamental,12.133108649838164,1.0,1,control
Fundamental,12.068324793286532,1.0,1,control
Fundamental,12.819068906834822,1.0,1,control
Fundamental,15.527392146148388,1.0,1,control
Fundamental,2.2542823731551875,0.0,2,treatment
Quantitative,10.364524968174464,0.0,2,treatment
Fundamental,-1.0665120418391636,0.0,2,treatment
Quantitative,1.042943301704585,0.0,2,treatment
Fundamental,4.42918651286098,0.0,2,treatment
Fundamental,0.6570576377489452,0.0,2,treatment
Fundamental,-0.9411916470076688,0.0,2,treatment
Quantitative,5.419564707790663,0.0,2,treatment
Fundamental,4.020923597148416,0.0,2,treatment
Quantitative,3.78350880146668,0.0,2,treatment
Quantitative,4.932447193612658,0.0,2,treatment
Quantitative,7.538271425166155,0.0,2,treatment
Quantitative,8.131970971805172,0.0,2,treatment
Quantitative,4.847215581079771,0.0,2,treatment
Fundamental,8.633828867327981,0.0,2,treatment
Quantitative,7.714621598489846,0.0,2,treatment
Quantitative,3.9802128410100743,0.0,2,treatment
Fundamental,5.672998386029133,0.0,2,treatment
Quantitative,8.276124107285495,0.0,2,treatment
Fundamental,4.680616873584365,0.0,2,treatment
Quantitative,6.807643266232957,0.0,2,treatment
Quantitative,8.839473206691794,0.0,2,treatment
Quantitative,9.53487395557952,0.0,2,treatment
Fundamental,2.201122351256409,0.0,2,treatment
Fundamental,8.362471383323845,0.0,2,treatment
Quantitative,5.669477293622519,0.0,2,treatment
Quantitative,2.117212368814137,0.0,2,treatment
Fundamental,4.073412356672392,0.0,2,treatment
Fundamental,-0.3355261553644286,0.0,2,treatment
Fundamental,5.741689648693026,0.0,2,treatment
Quantitative,-1.8493052907734688,0.0,2,treatment
Quantitative,6.737408382951717,0.0,2,treatment
Quantitative,5.543030454216317,0.0,2,treatment
Fundamental,6.415039344697363,0.0,2,treatment
Quantitative,6.830598090368409,0.0,2,treatment
Fundamental,6.775934272017425,0.0,2,treatment
Fundamental,2.943561175757786,0.0,2,treatment
Fundamental,-0.170012137067971,0.0,2,treatment
Fundamental,4.217179325625167,0.0,2,treatment
Fundamental,7.102062686908287,0.0,2,treatment
Fundamental,-1.517071156054442,0.0,2,treatment
Quantitative,2.391041935266053,0.0,2,treatment
Quantitative,5.674120388093183,0.0,2,treatment
Fundamental,2.687319458297174,0.0,2,treatment
Fundamental,-2.122291881969854,0.0,2,treatment
Quantitative,3.2846260247505743,0.0,2,treatment
Fundamental,0.1776255638396007,0.0,2,treatment
Fundamental,1.1350996724281694,0.0,2,treatment
Quantitative,5.558798588693055,0.0,2,treatment
Fundamental,-3.709028459325241,0.0,2,treatment
Quantitative,4.779111086712344,0.0,2,treatment
Fundamental,9.38942422560046,0.0,2,treatment
Quantitative,4.05852690456278,0.0,2,treatment
Quantitative,7.776131339080864,0.0,2,treatment
Fundamental,1.1202867735823236,0.0,2,treatment
Quantitative,8.062248361546052,0.0,2,treatment
Quantitative,6.421458072979042,0.0,2,treatment
Fundamental,6.3237748752852205,0.0,2,treatment
Quantitative,4.603674787822685,0.0,2,treatment
Quantitative,4.655009151450932,0.0,2,treatment
Fundamental,6.745505956689779,0.0,2,treatment
Fundamental,-2.0780474112224425,0.0,2,treatment
Fundamental,0.8138287565309685,0.0,2,treatment
Quantitative,7.459641811859864,0.0,2,treatment
Fundamental,4.495932977544147,0.0,2,treatment
Quantitative,-3.789597670489959,0.0,2,treatment
Quantitative,10.095520537999263,0.0,2,treatment
Fundamental,9.207942657759183,0.0,2,treatment
Fundamental,2.895989218195303,0.0,2,treatment
Fundamental,-2.1919256089497328,0.0,2,treatment
Quantitative,3.841398179586827,0.0,2,treatment
Quantitative,7.963509859514792,0.0,2,treatment
Quantitative,7.442788280324937,0.0,2,treatment
Fundamental,3.920645312267877,0.0,2,treatment
Quantitative,4.55342668216114,0.0,2,treatment
Fundamental,-0.0435469892270665,0.0,2,treatment
Fundamental,5.079094464778152,0.0,2,treatment
Quantitative,3.131373504730078,0.0,2,treatment
Fundamental,2.4350246133153983,0.0,2,treatment
Fundamental,5.727548485561017,0.0,2,treatment
Fundamental,2.1928440020441555,0.0,2,treatment
Quantitative,8.912459554187322,0.0,2,treatment
Fundamental,1.241030819730435,0.0,2,treatment
Fundamental,3.95891948041092,0.0,2,treatment
Quantitative,3.97317446176424,0.0,2,treatment
Fundamental,3.9961576175322793,0.0,2,treatment
Quantitative,9.958622213870155,0.0,2,treatment
Quantitative,3.856571684337112,0.0,2,treatment
Quantitative,7.3770859620330045,0.0,2,treatment
Quantitative,10.268174485775395,0.0,2,treatment
Fundamental,3.8810447665511183,0.0,2,treatment
Fundamental,-3.781311457567332,0.0,2,treatment
Quantitative,-3.379700185894785,0.0,2,treatment
Quantitative,6.3517572704712455,0.0,2,treatment
Quantitative,8.528940457221447,0.0,2,treatment
Fundamental,9.25348461144694,0.0,2,treatment
Quantitative,8.982977591466645,0.0,2,treatment
Fundamental,-4.098297925449026,0.0,2,treatment
Fundamental,-0.286932117160168,0.0,2,treatment
Quantitative,9.143617286854976,0.0,2,treatment
Quantitative,6.253534229041481,0.0,2,treatment
Fundamental,9.872145808164458,0.0,2,treatment
Fundamental,9.068933395692826,0.0,2,treatment
Fundamental,0.8615521980530811,0.0,2,treatment
Fundamental,4.315674354814832,0.0,2,treatment
Quantitative,10.534111432082964,0.0,2,treatment
Quantitative,10.307517918082253,0.0,2,treatment
Quantitative,7.865469793330503,0.0,2,treatment
Quantitative,4.909695638465871,0.0,2,treatment
Fundamental,7.388277904584612,0.0,2,treatment
Quantitative,3.536245121933712,0.0,2,treatment
Fundamental,8.124358107590812,0.0,2,treatment
Quantitative,1.8615439116525805,0.0,2,treatment
Fundamental,9.697784555129337,0.0,2,treatment
Fundamental,6.062617470639559,0.0,2,treatment
Quantitative,6.350685432967052,0.0,2,treatment
Fundamental,2.886945523838116,0.0,2,treatment
Fundamental,4.972610599226655,0.0,2,treatment
Fundamental,6.436070611514738,0.0,2,treatment
Quantitative,3.7266968762795054,0.0,2,treatment
Quantitative,-1.1092041446882843,0.0,2,treatment
Fundamental,5.218479890682433,0.0,2,treatment
Fundamental,1.834185041331498,0.0,2,treatment
Quantitative,3.4068906372624177,0.0,2,treatment
Fundamental,9.849623425710808,0.0,2,treatment
Fundamental,5.073362451312242,0.0,2,treatment
Fundamental,1.5224683063682898,0.0,2,treatment
Quantitative,5.90536637231113,0.0,2,treatment
Quantitative,0.9210827276209486,0.0,2,treatment
Quantitative,3.682889225048053,0.0,2,treatment
Fundamental,3.446256098425029,0.0,2,treatment
Quantitative,10.41103229735806,0.0,2,treatment
Quantitative,8.023381671535056,0.0,2,treatment
Fundamental,3.770714070170442,0.0,2,treatment
Fundamental,4.311291914138471,0.0,2,treatment
Fundamental,6.9441326359875175,0.0,2,treatment
Fundamental,3.097303484968509,0.0,2,treatment
Fundamental,-0.8003055492752704,0.0,2,treatment
Fundamental,10.376940629028638,0.0,2,treatment
Fundamental,2.522948542697004,0.0,2,treatment
Fundamental,9.504024201259522,0.0,2,treatment
Fundamental,2.737521178535097,0.0,2,treatment
Quantitative,5.262212357471865,0.0,2,treatment
Quantitative,-1.155457139227947,0.0,2,treatment
Fundamental,8.79353356991249,0.0,2,treatment
Quantitative,10.22250711732914,0.0,2,treatment
Quantitative,6.837111416971842,0.0,2,treatment
Fundamental,-0.5018855458665614,0.0,2,treatment
Fundamental,6.36379588836965,0.0,2,treatment
Fundamental,-2.860525873866175,0.0,2,treatment
Fundamental,5.1253205881138175,0.0,2,treatment
Fundamental,7.708016487972422,0.0,2,treatment
Quantitative,3.3097779142190555,0.0,2,treatment
Fundamental,4.952304296893519,0.0,2,treatment
Fundamental,5.144549117341455,0.0,2,treatment
Quantitative,6.033940547267275,0.0,2,treatment
Quantitative,7.66921358052732,0.0,2,treatment
Fundamental,9.690686755915038,0.0,2,treatment
Fundamental,7.397466568585788,0.0,2,treatment
Fundamental,-4.490068042423664,0.0,2,treatment
Quantitative,1.853767536213831,0.0,2,treatment
Fundamental,1.7795385087162892,0.0,2,treatment
Quantitative,3.4420376501803496,0.0,2,treatment
Quantitative,1.6084026448017914,0.0,2,treatment
Quantitative,8.418353756746441,0.0,2,treatment
Fundamental,10.259960355420468,0.0,2,treatment
Quantitative,4.397199352475269,0.0,2,treatment
Quantitative,6.216791943079999,0.0,2,treatment
Quantitative,8.761251368909491,0.0,2,treatment
Fundamental,2.8323732014219614,0.0,2,treatment
Fundamental,5.601818505527338,0.0,2,treatment
Fundamental,6.2807275832676,0.0,2,treatment
Quantitative,9.423548153282889,0.0,2,treatment
Quantitative,4.6371643384485175,0.0,2,treatment
Quantitative,6.444101519801213,0.0,2,treatment
Fundamental,8.164496712984374,0.0,2,treatment
Fundamental,0.0005922367790658,0.0,2,treatment
Fundamental,5.603017114717275,0.0,2,treatment
Fundamental,4.613903778898558,0.0,2,treatment
Quantitative,3.866638992823893,0.0,2,treatment
Quantitative,8.691474958797313,0.0,2,treatment
Quantitative,6.429900105621994,0.0,2,treatment
Quantitative,3.2730439342191344,0.0,2,treatment
Quantitative,5.821875727019826,0.0,2,treatment
Quantitative,7.829361595890051,0.0,2,treatment
Fundamental,7.038403950551386,0.0,2,treatment
Quantitative,9.04686943427462,0.0,2,treatment
Quantitative,5.579252643744653,0.0,2,treatment
Quantitative,6.014893440405794,0.0,2,treatment
Fundamental,-3.869140952682736,0.0,2,treatment
Quantitative,5.862827138273213,0.0,2,treatment
Fundamental,0.1059578165071188,0.0,2,treatment
Quantitative,10.17510079755597,0.0,2,treatment
Fundamental,4.11470772640198,0.0,2,treatment
Fundamental,-0.5772264435952881,0.0,2,treatment
Quantitative,8.543280574268008,0.0,2,treatment
Quantitative,1.6562480962254875,0.0,2,treatment
Fundamental,6.219729290807928,0.0,2,treatment
Quantitative,8.17969217019086,0.0,2,treatment
Fundamental,3.41955997117378,0.0,2,treatment
Fundamental,9.180252652000682,0.0,2,treatment
Fundamental,6.381270252823345,0.0,2,treatment
Quantitative,8.242058936199292,0.0,2,treatment
Quantitative,4.955534876404954,0.0,2,treatment
Fundamental,2.1543087367692,0.0,2,treatment
Quantitative,8.154061082729141,0.0,2,treatment
Quantitative,9.356143983410842,0.0,2,treatment
Quantitative,4.73510598619016,0.0,2,treatment
Quantitative,8.587845786083397,0.0,2,treatment
Quantitative,6.220321407794042,0.0,2,treatment
Quantitative,7.878789555449512,0.0,2,treatment
Fundamental,2.3633336737535515,0.0,2,treatment
Fundamental,1.9401262175606264,0.0,2,treatment
Quantitative,5.656683151648643,0.0,2,treatment
Fundamental,6.510624664183964,0.0,2,treatment
Fundamental,-1.8103964723880248,0.0,2,treatment
Fundamental,-1.5461117652560468,0.0,2,treatment
Fundamental,-0.697783592678606,0.0,2,treatment
Fundamental,8.98932273337299,0.0,2,treatment
Fundamental,2.101394359700363,0.0,2,treatment
Fundamental,0.0685691801671541,0.0,2,treatment
Fundamental,-2.959467432015648,0.0,2,treatment
Quantitative,4.333150969334712,0.0,2,treatment
Quantitative,4.15113254046199,0.0,2,treatment
Fundamental,9.919911768357045,0.0,2,treatment
Quantitative,9.749387109310812,0.0,2,treatment
Quantitative,4.009477458153342,0.0,2,treatment
Fundamental,4.570581031023961,0.0,2,treatment
Fundamental,2.245626323718641,0.0,2,treatment
Quantitative,5.063860614231729,0.0,2,treatment
Fundamental,3.304809984459597,0.0,2,treatment
Quantitative,7.665327148346701,0.0,2,treatment
Fundamental,-1.4204552441764449,0.0,2,treatment
Fundamental,6.405568252340555,0.0,2,treatment
Fundamental,5.448685781847232,0.0,2,treatment
Quantitative,-2.9914322855951063,0.0,2,treatment
Fundamental,5.435497069454835,0.0,2,treatment
Fundamental,1.3338162548557158,0.0,2,treatment
Quantitative,9.083912612940884,0.0,2,treatment
Fundamental,-3.922474929183,0.0,2,treatment
Fundamental,1.2027943641040268,0.0,2,treatment
Fundamental,3.728272585283417,0.0,2,treatment
Quantitative,1.348098069310632,0.0,2,treatment
Fundamental,4.9034011245285125,0.0,2,treatment
Fundamental,7.316348151973465,0.0,2,treatment
Quantitative,2.844890793455153,0.0,2,treatment
Fundamental,-0.5338898380831081,0.0,2,treatment
Fundamental,4.578691025716049,0.0,2,treatment
Fundamental,1.7011388678101529,0.0,2,treatment
Fundamental,-7.355185863159246,0.0,2,treatment
Fundamental,-4.946003991528109,0.0,2,treatment
Fundamental,7.912268562817027,0.0,2,treatment
Quantitative,6.608018315488095,0.0,2,treatment
Quantitative,2.527193659210794,0.0,2,treatment
Fundamental,3.382484106235644,0.0,2,treatment
Fundamental,10.379118750250996,0.0,2,treatment
Quantitative,-1.0612275438673464,0.0,2,treatment
Fundamental,4.408938808641957,0.0,2,treatment
Fundamental,2.959757805998904,0.0,2,treatment
Fundamental,-1.9594272377383248,0.0,2,treatment
Fundamental,5.117915206331436,0.0,2,treatment
Fundamental,5.119785608342878,0.0,2,treatment
Quantitative,2.041527324966512,0.0,2,treatment
Fundamental,3.7446835666910263,0.0,2,treatment
Quantitative,3.867172931745065,0.0,2,treatment
Quantitative,-2.2658780120507487,0.0,2,treatment
Fundamental,2.088502499297343,0.0,2,treatment
Fundamental,1.426954880228962,0.0,2,treatment
Quantitative,6.57148160103417,0.0,2,treatment
Fundamental,10.519262210112949,0.0,2,treatment
Fundamental,9.635312018584642,0.0,2,treatment
Fundamental,5.274046160658334,0.0,2,treatment
Fundamental,2.766778117196429,0.0,2,treatment
Quantitative,6.365608563971642,0.0,2,treatment
Fundamental,7.337107920809356,0.0,2,treatment
Quantitative,0.6202408869194382,0.0,2,treatment
Quantitative,1.5611644011626673,0.0,2,treatment
Quantitative,8.829486137859256,0.0,2,treatment
Fundamental,10.148908193936649,0.0,2,treatment
Quantitative,2.837550067589098,0.0,2,treatment
Fundamental,-2.2500865746289147,0.0,2,treatment
Quantitative,5.676827566794972,0.0,2,treatment
Quantitative,5.807004492625548,0.0,2,treatment
Fundamental,9.02310636038284,0.0,2,treatment
Quantitative,8.907080143871747,0.0,2,treatment
Fundamental,7.245813905111475,0.0,2,treatment
Quantitative,6.169998779404134,0.0,2,treatment
Fundamental,8.899411154464303,0.0,2,treatment
Quantitative,8.900013586115204,0.0,2,treatment
Fundamental,7.567389740354139,0.0,2,treatment
Fundamental,3.493552883522307,0.0,2,treatment
Quantitative,7.323134544441059,0.0,2,treatment
Fundamental,-0.8136373063155675,0.0,2,treatment
Fundamental,9.915944879320952,0.0,2,treatment
Fundamental,8.751618117648608,0.0,2,treatment
Quantitative,0.4314742430389922,0.0,2,treatment
Quantitative,8.07890023047888,0.0,2,treatment
Fundamental,9.14278279492795,0.0,2,treatment
Fundamental,8.536421003822264,0.0,2,treatment
Fundamental,2.9186723104566026,0.0,2,treatment
Fundamental,9.733257149448011,0.0,2,treatment
Quantitative,5.723095619298839,0.0,2,treatment
Quantitative,7.919561995999865,0.0,2,treatment
Fundamental,5.9310627566713245,0.0,2,treatment
Fundamental,3.3739589670756223,0.0,2,treatment
Fundamental,9.97975483244794,0.0,2,treatment
Quantitative,8.259086575938872,0.0,2,treatment
Quantitative,6.272455351867969,0.0,2,treatment
Fundamental,0.709609583197711,0.0,2,treatment
Fundamental,7.881123893000542,0.0,2,treatment
Quantitative,8.086720498134591,0.0,2,treatment
Fundamental,10.12558805923256,0.0,2,treatment
Fundamental,6.928518324056883,0.0,2,treatment
Fundamental,8.131516731907208,0.0,2,treatment
Fundamental,5.2578650941897465,0.0,2,treatment
Quantitative,9.202100130981052,0.0,2,control
Quantitative,9.971969154902498,0.0,2,control
Quantitative,10.538712469056026,0.0,2,control
Quantitative,3.7624937463734014,0.0,2,control
Quantitative,-0.7412628775857737,0.0,2,control
Quantitative,5.285914836783314,0.0,2,control
Quantitative,0.2230082051349251,0.0,2,control
Quantitative,5.990648016828326,0.0,2,control
Quantitative,9.574049703686065,0.0,2,control
Quantitative,7.673180155389317,0.0,2,control
Quantitative,10.519784356471597,0.0,2,control
Quantitative,8.95601170109316,0.0,2,control
Quantitative,6.384895677537729,0.0,2,control
Quantitative,6.159611321339969,0.0,2,control
Quantitative,8.79278402540432,0.0,2,control
Quantitative,3.653550274939355,0.0,2,control
Quantitative,3.857240411368821,0.0,2,control
Quantitative,5.214079608242871,0.0,2,control
Quantitative,-0.3426752083174023,0.0,2,control
Quantitative,7.432978309498575,0.0,2,control
Quantitative,8.968260084396608,0.0,2,control
Quantitative,2.80383749645683,0.0,2,control
Quantitative,7.037806972795004,0.0,2,control
Quantitative,1.269970526860016,0.0,2,control
Quantitative,8.406973436451333,0.0,2,control
Quantitative,4.840172164851844,0.0,2,control
Quantitative,4.350356005287547,0.0,2,control
Quantitative,6.335419605948433,0.0,2,control
Quantitative,7.040154641393502,0.0,2,control
Quantitative,8.663874746836369,0.0,2,control
Quantitative,7.013369875660223,0.0,2,control
Quantitative,5.521895902355308,0.0,2,control
Quantitative,3.5682176810373925,0.0,2,control
Quantitative,2.291461810869187,0.0,2,control
Quantitative,3.505954273552918,0.0,2,control
Quantitative,3.842373781385519,0.0,2,control
Quantitative,10.359971934227064,0.0,2,control
Quantitative,9.154200774311484,0.0,2,control
Quantitative,8.531162634840044,0.0,2,control
Quantitative,7.534129466299309,0.0,2,control
Quantitative,4.471831389065727,0.0,2,control
Quantitative,10.426769968256242,0.0,2,control
Quantitative,4.28461493071393,0.0,2,control
Quantitative,8.06418301306044,0.0,2,control
Quantitative,8.933570766709064,0.0,2,control
Quantitative,-0.273180585163578,0.0,2,control
Quantitative,6.273862312572229,0.0,2,control
Quantitative,7.71469141218962,0.0,2,control
Quantitative,-4.995558916153584,0.0,2,control
Quantitative,8.736711600809526,0.0,2,control
Quantitative,-2.2379807008319794,0.0,2,control
Quantitative,5.838238325053832,0.0,2,control
Quantitative,4.998639404250067,0.0,2,control
Quantitative,-1.547212793127425,0.0,2,control
Quantitative,10.146973398330514,0.0,2,control
Quantitative,9.463663333527172,0.0,2,control
Quantitative,3.913067881663,0.0,2,control
Quantitative,6.54309153275424,0.0,2,control
Quantitative,3.0102517616723503,0.0,2,control
Quantitative,6.615151569216906,0.0,2,control
Quantitative,8.349644172599547,0.0,2,control
Quantitative,8.287114158726498,0.0,2,control
Quantitative,-3.016722943631274,0.0,2,control
Quantitative,-1.3945334507675875,0.0,2,control
Quantitative,3.537948311810503,0.0,2,control
